30,,0.0,19.037498441829367,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27974621160594554,8.399380003468515,0.0,217.03760115528905,0.30212590853442123,2.5254793864588687,158.05329551076022,-155.52781612430135,10.75311557441343,5.461234741452795,11.294810047250259,2.5,2.0469310575069626,-3937.561224683532,21.222965849054688,16.222965849054688,62.583482707564905,800.5801987688244,238.02417387694743,0.0
30,,1.0,19.037498441829367,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27974621160594554,8.399380003468515,0.0,217.03760115528905,0.30212590853442123,2.563437770266561,160.42886336739608,-157.8654255971295,10.75311557441343,5.461234741452795,11.46573119698237,2.5,2.0524759919945716,-4007.5702222327586,21.466113503753455,16.466113503753455,62.583482707564905,800.5801987688244,238.02417387694743,0.0
30,,2.0,19.037498441829367,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27974621160594554,8.399380003468515,0.0,217.03760115528905,0.30212590853442123,2.5254793864588687,209.65340771174593,-207.12792832528706,10.75311557441343,5.461234741452795,15.004838642062607,2.5,2.1429558633587287,-5489.944046241561,21.222965849054688,16.222965849054688,83.01529160596871,800.5801987688244,238.02417387694743,0.0
30,,3.0,19.037498441829367,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27974621160594554,8.399380003468515,0.0,217.03760115528905,0.30212590853442123,2.5254793864588687,158.05329551076022,-155.52781612430135,10.75311557441343,5.461234741452795,14.33567992857974,2.5,2.1287646221290895,-4094.979653483069,21.222965849054688,16.222965849054688,62.583482707564905,630.7619392824693,238.02417387694743,0.0
30,,4.0,19.037498441829367,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2743079997225783,8.236097691670413,0.0,212.98425398799188,0.29625263970038457,2.5254793864588687,158.05329551076022,-155.52781612430135,10.54407710141931,5.355069401452904,11.075241139179202,2.5,2.039603021712667,-3923.464712008672,21.222965849054688,16.222965849054688,62.583482707564905,800.5801987688244,233.39703028320454,0.0
30,,5.0,10.646914549323462,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15645091289521626,4.697438659678868,0.0,125.13999574960222,0.16896698592683357,2.5254793864588687,158.05329551076022,-155.52781612430135,10.75311557441343,7.793577418395046,16.118511782903916,2.5,2.1643125899171523,-2328.4020749212946,21.222965849054688,16.222965849054688,62.583482707564905,800.5801987688244,238.02417387694743,0.0
30,,6.0,10.646914549323462,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15340953761157564,4.6061213667875585,0.0,122.87312013772389,0.1656823006205017,2.5254793864588687,209.65340771174593,-207.12792832528706,10.54407710141931,7.6420717908930715,26.64961644920323,2.5,2.285588945539253,-3274.6637054541393,21.222965849054688,16.222965849054688,83.01529160596871,630.7619392824693,233.39703028320454,0.0
30,,7.0,10.646914549323462,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15340953761157564,4.6061213667875585,0.0,122.87312013772389,0.1656823006205017,2.563437770266561,160.42886336739608,-157.8654255971295,10.54407710141931,7.6420717908930715,20.363920332517562,2.5,2.226643554162883,-2431.4628736091518,21.466113503753455,16.466113503753455,62.583482707564905,630.7619392824693,233.39703028320454,0.0
30,,8.0,10.646914549323462,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15340953761157564,4.6061213667875585,0.0,122.87312013772389,0.1656823006205017,2.563437770266561,212.8045340124328,-210.24109624216624,10.54407710141931,7.6420717908930715,21.31393197236015,2.5,2.237548590998995,-3254.0184105354333,21.466113503753455,16.466113503753455,83.01529160596871,800.5801987688244,233.39703028320454,0.0
30,,9.0,10.646914549323462,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15645091289521626,4.697438659678868,0.0,125.13999574960222,0.16896698592683357,2.563437770266561,212.8045340124328,-210.24109624216624,10.75311557441343,7.793577418395046,27.588537616068745,2.5,2.2922797019998007,-3333.612678808359,21.466113503753455,16.466113503753455,83.01529160596871,630.7619392824693,238.02417387694743,0.0
30,,10.0,19.037498441829367,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2743079997225783,8.236097691670413,0.0,212.98425398799188,0.29625263970038457,2.563437770266561,212.8045340124328,-210.24109624216624,10.54407710141931,5.355069401452904,18.956446531208826,2.5,2.2087122515413142,-5743.449183897794,21.466113503753455,16.466113503753455,83.01529160596871,630.7619392824693,233.39703028320454,0.0
30,,11.0,10.646914549323462,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15340953761157564,4.6061213667875585,0.0,122.87312013772389,0.1656823006205017,2.563437770266561,212.8045340124328,-210.24109624216624,10.54407710141931,7.6420717908930715,27.052221816662076,2.5,2.288509979426449,-3328.1304529896024,21.466113503753455,16.466113503753455,83.01529160596871,630.7619392824693,233.39703028320454,0.0
30,,12.0,11.448240801038226,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16199417535268418,4.863875114964342,0.0,129.27164189753617,0.17495370938089894,2.5010676760084594,203.50345593580855,-201.00238825980009,10.354773989708908,7.290375488371298,22.030586586850518,2.5,2.245216039662489,-3356.636084933003,21.064898533107232,16.064898533107232,81.3666330935062,706.4406155263966,229.2067361804964,0.0
30,,13.0,11.448240801038226,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16199417535268418,4.863875114964342,0.0,129.27164189753617,0.17495370938089894,2.4597984326993423,200.14551655742898,-197.68571812472965,10.354773989708908,7.290375488371298,21.665037816185453,2.5,2.24136187795188,-3295.5824466193685,20.794581325534544,15.794581325534544,81.3666330935062,706.4406155263966,229.2067361804964,0.0
30,,14.0,11.448240801038226,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16199417535268418,4.863875114964342,0.0,129.27164189753617,0.17495370938089894,2.5010676760084594,169.39528885229154,-166.89422117628308,10.354773989708908,7.290375488371298,18.320592397068047,2.5,2.1998164182456152,-2730.6915321209813,21.064898533107232,16.064898533107232,67.72919040824812,706.4406155263966,229.2067361804964,0.0
30,,15.0,11.448240801038226,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16199417535268418,4.863875114964342,0.0,129.27164189753617,0.17495370938089894,2.5010676760084594,203.50345593580855,-201.00238825980009,10.354773989708908,7.290375488371298,19.358287780334656,2.5,2.2140672653407476,-3310.0681386673473,21.064898533107232,16.064898533107232,81.3666330935062,803.9606253106961,229.2067361804964,0.0
30,,16.0,11.448240801038226,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17066199073041535,5.124126271680721,0.0,135.73215974080708,0.1843149499888486,2.5010676760084594,203.50345593580855,-201.00238825980009,10.90882643650537,7.680461296271256,23.209376236430206,2.5,2.2568980304102535,-3374.1008593667784,21.064898533107232,16.064898533107232,81.3666330935062,706.4406155263966,241.47089116149806,0.0
30,,17.0,17.82973502987662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.252293192737507,7.575103111943648,0.0,196.57561500052333,0.2724766481565076,2.5010676760084594,203.50345593580855,-201.00238825980009,10.354773989708908,5.582214235388785,16.868740746652044,2.5,2.177315108826559,-5069.598230677873,21.064898533107232,16.064898533107232,81.3666330935062,706.4406155263966,229.2067361804964,0.0
30,,18.0,17.82973502987662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2657926337571981,7.980423828559872,0.0,206.63736363974365,0.28705604445777394,2.5010676760084594,169.39528885229154,-166.89422117628308,10.90882643650537,5.880901532545924,12.985970266966719,2.5,2.0964088854456904,-4052.9227836418304,21.064898533107232,16.064898533107232,67.72919040824812,803.9606253106961,241.47089116149806,0.0
30,,19.0,17.82973502987662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2657926337571981,7.980423828559872,0.0,206.63736363974365,0.28705604445777394,2.4597984326993423,200.14551655742898,-197.68571812472965,10.90882643650537,5.880901532545924,15.35657422075056,2.5,2.1499888543717938,-4923.370758237775,20.794581325534544,15.794581325534544,81.3666330935062,803.9606253106961,241.47089116149806,0.0
30,,20.0,17.82973502987662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2657926337571981,7.980423828559872,0.0,206.63736363974365,0.28705604445777394,2.4597984326993423,166.60015641420404,-164.1403579815047,10.90882643650537,5.880901532545924,14.533113796692582,2.5,2.1330676777834015,-4055.7488140560454,20.794581325534544,15.794581325534544,67.72919040824812,706.4406155263966,241.47089116149806,0.0
30,,21.0,17.82973502987662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.252293192737507,7.575103111943648,0.0,196.57561500052333,0.2724766481565076,2.4597984326993423,166.60015641420404,-164.1403579815047,10.354773989708908,5.582214235388785,12.121661364562327,2.5,2.0725519936367998,-3940.6861665996753,20.794581325534544,15.794581325534544,67.72919040824812,803.9606253106961,229.2067361804964,0.0
30,,22.0,11.448240801038226,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17066199073041535,5.124126271680721,0.0,135.73215974080708,0.1843149499888486,2.4597984326993423,166.60015641420404,-164.1403579815047,10.90882643650537,7.680461296271256,16.67796093650702,2.5,2.1741050823551036,-2654.2438078512896,20.794581325534544,15.794581325534544,67.72919040824812,803.9606253106961,241.47089116149806,0.0
30,,23.0,17.82973502987662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2657926337571981,7.980423828559872,0.0,206.63736363974365,0.28705604445777394,2.4597984326993423,166.60015641420404,-164.1403579815047,10.90882643650537,5.880901532545924,12.770254578180378,2.5,2.090707544003189,-3975.206567726157,20.794581325534544,15.794581325534544,67.72919040824812,803.9606253106961,241.47089116149806,0.0
