Timestep,skip?,SIM_NUM,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
29.0,,0.0,18.11933919016004,0.5876913400107302,0.0262672705986955,0.0420276329579128,0.0715131057693405,0.625,0.3997307319166342,12.001915225796942,105.5316399994457,100.25254044332443,0.431709190469965,2.6069761355259824,166.81216606532996,-164.205189929804,9.80488864464436,7.028980784112178,13.224076885197622,2.5,2.10252038668905,-4023.96528858754,21.74115659262873,16.74115659262873,63.98684045938688,929.1617906789992,233.296237607841,2.781372709199786,,,,,,,
29.0,,1.0,18.11933919016004,0.5876913400107302,0.0262672705986955,0.0420276329579128,0.0715131057693405,0.625,0.3997307319166342,12.001915225796942,105.5316399994457,100.25254044332443,0.431709190469965,2.4875367116884965,159.16961470767967,-156.68207799599116,9.80488864464436,7.028980784112178,12.614302344761851,2.5,2.086484386944525,-3810.32124961828,20.97670235512202,15.976702355122018,63.98684045938688,929.1617906789992,233.296237607841,2.781372709199786,,,,,,,
29.0,,2.0,18.11933919016004,0.5876913400107302,0.0262672705986955,0.0420276329579128,0.0715131057693405,0.625,0.3997307319166342,12.001915225796942,105.5316399994457,100.25254044332443,0.431709190469965,2.6069761355259824,215.4742003290073,-212.86722419348132,9.80488864464436,7.028980784112178,17.104078307711195,2.5,2.181188786236301,-5411.643560913439,21.74115659262873,16.74115659262873,82.65292397298195,929.1617906789992,233.296237607841,2.781372709199786,,,,,,,
29.0,,3.0,18.11933919016004,0.5022548771950484,0.0211530182722174,0.0338448292355479,0.0673857652205623,0.625,0.3219029340878429,9.66513559598748,84.98457046832301,80.7333145583529,0.3476551688148703,2.6069761355259824,166.81216606532996,-164.205189929804,7.895871323133186,5.660434280856499,14.233539187003728,2.5,2.126498618722922,-4069.856673991866,21.74115659262873,16.74115659262873,63.98684045938688,695.1862968412013,233.296237607841,2.781372709199786,,,,,,,
29.0,,4.0,18.11933919016004,0.5853730482644338,0.0261662477263873,0.0418659963622197,0.0715201980794089,0.625,0.3974665505742579,11.933933180992094,104.93388067988722,99.68468334985248,0.4292638746201986,2.6069761355259824,166.81216606532996,-164.205189929804,9.749351143620018,6.989166764632115,13.14917219120512,2.5,2.100617852264893,-4020.324071821408,21.74115659262873,16.74115659262873,63.98684045938688,929.1617906789992,232.8703958045038,2.781372709199786,,,,,,,
29.0,,5.0,15.81487352416639,0.5876913400107302,0.0262672705986955,0.0420276329579128,0.0715131057693405,0.625,0.3488919161255679,10.475479781670176,92.10984583231658,87.50215617402704,0.3768032694156134,2.6069761355259824,166.81216606532996,-164.205189929804,9.80488864464436,7.382028115994584,13.88828770100746,2.5,2.1186300781370964,-3539.097374931349,21.74115659262873,16.74115659262873,63.98684045938688,929.1617906789992,233.296237607841,2.781372709199786,,,,,,,
30.0,,6.0,18.11933919016004,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2609656560640149,7.835493823322047,0.0,203.0395971718516,0.2818429085491362,2.6069761355259824,166.81216606532996,-164.205189929804,10.53952363414082,5.602909316977329,10.541116253436584,2.5,2.0207465466498693,-3906.134823878097,21.74115659262873,16.74115659262873,63.98684045938688,929.1617906789992,233.296237607841,0.7666210476309061,,,,,,,
30.0,,7.0,15.81487352416639,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2273595866655545,6.826471589633274,0.0,177.99146202712444,0.2455483535987989,2.6069761355259824,215.4742003290073,-212.86722419348132,10.520285562422655,6.219387859614481,20.227634660956777,2.5,2.225004379327836,-4866.4418662361895,21.74115659262873,16.74115659262873,82.65292397298195,695.1862968412013,232.8703958045038,0.7666210476309061,,,,,,,
30.0,,8.0,15.81487352416639,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2273595866655545,6.826471589633274,0.0,177.99146202712444,0.2455483535987989,2.4875367116884965,159.16961470767967,-156.6820779959912,10.520285562422655,6.219387859614481,14.917933298847103,2.5,2.1411744210540937,-3447.015545134716,20.97670235512202,15.976702355122018,63.98684045938688,695.1862968412013,232.8703958045038,0.7666210476309061,,,,,,,
30.0,,9.0,15.81487352416639,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2273595866655545,6.826471589633274,0.0,177.99146202712444,0.2455483535987989,2.4875367116884965,205.60218271119084,-203.11464599950236,10.520285562422655,6.219387859614481,14.437212979797058,2.5,2.1309900567788165,-4447.280642765334,20.97670235512202,15.976702355122018,82.65292397298195,929.1617906789992,232.8703958045038,0.7666210476309061,,,,,,,
30.0,,10.0,15.81487352416639,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2277753510483872,6.838954915227824,0.0,178.30135017042605,0.2459973791322582,2.4875367116884965,205.60218271119084,-203.11464599950236,10.53952363414082,6.230761032802263,19.331562426660884,2.5,2.213717237554768,-4619.928557533914,20.97670235512202,15.976702355122018,82.65292397298195,695.1862968412013,233.296237607841,0.7666210476309061,,,,,,,
30.0,,11.0,18.11933919016004,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2604893085381102,7.821191488856759,0.0,202.68455365089557,0.281328453221159,2.4875367116884965,205.60218271119084,-203.11464599950236,10.520285562422655,5.592682178160427,17.351858639803684,2.5,2.185168018098389,-5224.859065611294,20.97670235512202,15.976702355122018,82.65292397298195,695.1862968412013,232.8703958045038,0.7666210476309061,,,,,,,
29.0,,12.0,15.81487352416639,0.5002202775567314,0.0210694702231802,0.0337111523570883,0.0673926145532257,0.625,0.2793419245444178,8.387241284446146,73.74817361783911,70.0590056051679,0.3016892785079713,2.4875367116884965,205.60218271119084,-203.11464599950236,7.850329392421102,5.9104549164182005,18.33778050308501,2.5,2.2000640255772588,-4545.975165030617,20.97670235512202,15.976702355122018,82.65292397298195,695.1862968412013,232.8703958045038,2.781372709199786,,,,,,,
30.0,,13.0,15.81487352416639,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2273595866655545,6.826471589633274,0.0,177.99146202712444,0.2455483535987989,2.4875367116884965,205.60218271119084,-203.11464599950236,10.520285562422655,6.219387859614481,19.296276013602935,2.5,2.2132537688502656,-4618.9613191408935,20.97670235512202,15.976702355122018,82.65292397298195,695.1862968412013,232.8703958045038,0.7666210476309061,,,,,,,
30.0,,14.0,15.019205241619025,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2289729309020771,6.874912250334867,0.0,179.1939610159897,0.2472907653742433,2.486218342288668,183.97618642565448,-181.48996808336585,11.15622261286113,6.82480572842326,18.250391255980865,2.5,2.198800860046503,-3893.961238129602,20.96808666548656,15.968086665486556,73.9984028338785,721.3371331459291,246.94709664723771,0.9391212239861488,,,,,,,
30.0,,15.0,15.019205241619025,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2289729309020771,6.874912250334867,0.0,179.1939610159897,0.2472907653742433,2.5357313687470016,187.64007130304276,-185.10433993429567,11.15622261286113,6.82480572842326,18.61603745490123,2.5,2.204016437110964,-3980.9299167919016,21.28894978517709,16.288949785177092,73.9984028338785,721.3371331459291,246.94709664723771,0.9391212239861488,,,,,,,
30.0,,16.0,15.019205241619025,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2289729309020771,6.874912250334867,0.0,179.1939610159897,0.2472907653742433,2.486218342288668,178.33516416839828,-175.84894582610963,11.15622261286113,6.82480572842326,17.68785511683395,2.5,2.190407922791741,-3758.5287139933102,20.96808666548656,15.968086665486556,71.72948615777378,721.3371331459291,246.94709664723771,0.9391212239861488,,,,,,,
30.0,,17.0,15.019205241619025,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2289729309020771,6.874912250334867,0.0,179.1939610159897,0.2472907653742433,2.486218342288668,183.97618642565448,-181.48996808336585,11.15622261286113,6.82480572842326,16.271734921370495,2.5,2.1670526178757856,-3837.736762945018,20.96808666548656,15.968086665486556,73.9984028338785,809.0523211566655,246.94709664723771,0.9391212239861488,,,,,,,
30.0,,18.0,15.019205241619025,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2356898456323013,7.076587615109848,0.0,184.20038369289963,0.2545450332828854,2.486218342288668,183.97618642565448,-181.48996808336585,11.483490101235263,7.025011219734236,18.78576598947754,2.5,2.206376552148058,-3907.377392330504,20.96808666548656,15.968086665486556,73.9984028338785,721.3371331459291,254.1912830430755,0.9391212239861488,,,,,,,
30.0,,19.0,17.156074134881386,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2615502294723055,7.853045639905974,0.0,203.4753063754262,0.28247424783009,2.486218342288668,183.97618642565448,-181.48996808336585,11.15622261286113,6.208550084052764,16.60244594134309,2.5,2.17281676811485,-4395.414051658341,20.96808666548656,15.968086665486556,73.9984028338785,721.3371331459291,246.94709664723771,0.9391212239861488,,,,,,,
707.5,,20.0,15.019205241619025,0.6050939638642739,0.0256161286923806,0.040985805907809,0.0677346137219151,0.625,0.3470140781449696,10.419704970939469,86.63563238836468,82.30385076894645,0.7994904540296583,2.486218342288668,0.0,-181.48996808336585,0.0,10.12132577268065,27.06570160837974,2.5,2.2885003877595618,-266701.9801862586,20.96808666548656,15.968086665486558,73.9984028338785,721.337133145929,246.94709664723777,2.444235436618328,0.625,8.683087475782882,1.3341901353096244,1.0995904496995283,1.8349971828623748,0.0007383433880245,-266693.09713007434
707.5,,21.0,17.156074134881386,0.6848889542132688,0.0296744954336801,0.0474791926938881,0.0693239282102709,0.625,0.4673196303496709,14.032089710601984,117.08103626634085,111.2269844530238,1.0766640519095798,2.486218342288668,0.0,-175.8489458261096,0.0,12.068796908708851,27.887561378974265,2.5,2.2942200744854184,-259058.2755643777,20.96808666548656,15.968086665486558,71.72948615777378,809.0523211566655,254.1912830430755,2.444235436618328,0.7083333333333334,11.69340809216831,2.0523698103247257,1.4808050590816093,2.822755708101278,0.0009943180432541,-259046.21690571296
707.5,,22.0,17.156074134881386,0.6848889542132688,0.0296744954336801,0.0474791926938881,0.0693239282102709,0.625,0.4673196303496709,14.032089710601984,117.08103626634085,111.2269844530238,1.0766640519095798,2.5357313687470016,0.0,-185.10433993429567,0.0,12.068796908708851,29.35098030414943,2.5,2.303673981801118,-273816.89677942026,21.28894978517709,16.288949785177092,73.9984028338785,809.0523211566655,254.1912830430755,2.444235436618328,0.7083333333333334,11.69340809216831,2.0523698103247257,1.4808050590816093,2.822755708101278,0.0009943180432541,-273804.8381207555
707.5,,23.0,17.156074134881386,0.6446778924316854,0.0272437016496458,0.0435899226394334,0.0676150417924444,0.625,0.4290390248664229,12.882647539907865,107.4903136264037,102.1157979450835,0.98846884432049,2.5357313687470016,0.0,-179.3509767456238,0.0,11.080178363465985,29.291952392229764,2.5,2.303309496174625,-265264.217262737,21.28894978517709,16.288949785177092,71.72948615777378,721.337133145929,254.1912830430755,2.444235436618328,0.7083333333333334,10.735539616589875,1.8842494192425392,1.3595045388747315,2.59152896173807,0.0009128682297502,-265253.1463921407
707.5,,24.0,17.156074134881386,0.6432101687195821,0.0279175054386647,0.0446680087018636,0.0694454330390683,0.625,0.42712064331347,12.825044776612735,107.0096873364148,101.659202969594,0.9840490589706528,2.5357313687470016,0.0,-179.3509767456238,0.0,11.030635061938767,25.999426358433865,2.5,2.2805881176241463,-262647.47439499246,21.28894978517709,16.288949785177092,71.72948615777378,809.0523211566655,246.94709664723777,2.444235436618328,0.7083333333333334,10.687537313843938,1.875824289784532,1.3534257248802588,2.5799413413445893,0.0009087864808399,-262636.4530260795
707.5,,25.0,15.019205241619025,0.6848889542132688,0.0296744954336801,0.0474791926938881,0.0693239282102709,0.625,0.4137839772827757,12.424588039875584,103.3054241940289,98.14015298432746,0.953322532723878,2.5357313687470016,0.0,-179.3509767456238,0.0,12.068796908708851,28.44639449142642,2.5,2.29793573906016,-264645.34017431433,21.28894978517709,16.288949785177092,71.72948615777378,809.0523211566655,254.1912830430755,2.444235436618328,0.625,10.35382336656298,1.5909051978266655,1.3111655644954772,2.1880738576556484,0.0008804099975724,-264634.7479057297
30.0,,26.0,17.156074134881386,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2692227983742923,8.083414521188127,0.0,209.1940216612132,0.2907606222442357,2.5357313687470016,181.8867081143708,-179.3509767456238,11.483490101235263,6.390677732716802,15.062954595023111,2.5,2.144137325175851,-4286.278709990549,21.28894978517709,16.288949785177092,71.72948615777378,809.0523211566655,254.1912830430755,0.9391212239861488,,,,,,,
707.5,,27.0,17.156074134881386,0.6848889542132688,0.0296744954336801,0.0474791926938881,0.0693239282102709,0.625,0.4673196303496709,14.032089710601984,117.08103626634085,111.2269844530238,1.0766640519095798,2.5357313687470016,0.0,-179.3509767456238,0.0,12.068796908708851,28.44639449142642,2.5,2.29793573906016,-264645.34017431433,21.28894978517709,16.288949785177092,71.72948615777378,809.0523211566655,254.1912830430755,2.444235436618328,0.7083333333333334,11.69340809216831,2.0523698103247257,1.4808050590816093,2.822755708101278,0.0009943180432541,-264633.2815156496
