30,,0.0,12.53151252497832,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1929514659320709,5.793367764610429,0.0,152.3455214683076,0.20838758320663658,2.4758130450195126,199.7778664889707,-197.30205344395117,11.267422262794009,7.617413355092032,18.92367516666069,2.5,2.2082666745374206,-3547.2579097767934,20.899946262831033,15.899946262831033,80.69182238572306,843.5044788458152,249.4085418560718,0.0
30,,1.0,12.53151252497832,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1929514659320709,5.793367764610429,0.0,152.3455214683076,0.20838758320663658,2.493896088349247,201.23702020952692,-198.7431241211777,11.267422262794009,7.617413355092032,19.062674712987558,2.5,2.210147276105987,-3576.209634817509,21.018205551232146,16.018205551232146,80.69182238572306,843.5044788458152,249.4085418560718,0.0
30,,2.0,12.53151252497832,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1929514659320709,5.793367764610429,0.0,152.3455214683076,0.20838758320663658,2.4758130450195126,165.69922725385817,-163.22341420883865,11.267422262794009,7.617413355092032,15.67995794994275,2.5,2.1562148263923966,-2865.3925538383837,20.899946262831033,15.899946262831033,66.92719694129903,843.5044788458152,249.4085418560718,0.0
30,,3.0,12.53151252497832,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1929514659320709,5.793367764610429,0.0,152.3455214683076,0.20838758320663658,2.4758130450195126,199.7778664889707,-197.30205344395117,11.267422262794009,7.617413355092032,18.02581964952718,2.5,2.195505460599525,-3526.7588832771803,20.899946262831033,15.899946262831033,80.69182238572306,885.5189428082574,249.4085418560718,0.0
30,,4.0,12.53151252497832,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18587203322867446,5.58080779769095,0.0,147.06889762396128,0.20074179588696844,2.4758130450195126,199.7778664889707,-197.30205344395117,10.854018004552803,7.33792874500717,18.229361266550324,2.5,2.198495292757272,-3531.56161199322,20.899946262831033,15.899946262831033,80.69182238572306,843.5044788458152,240.2576863329326,0.0
30,,5.0,11.369411120719654,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17505824122623553,5.256123692817721,0.0,139.00888559778642,0.1890629005243344,2.4758130450195126,199.7778664889707,-197.30205344395117,11.267422262794009,7.9558944816713195,19.764552061591175,2.5,2.2192847184748916,-3234.362912889992,20.899946262831033,15.899946262831033,80.69182238572306,843.5044788458152,249.4085418560718,0.0
30,,6.0,11.369411120719654,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16863531496366763,5.06327533178412,0.0,134.22158592456768,0.18212614016076104,2.4758130450195126,165.69922725385817,-163.22341420883865,10.854018004552803,7.663990922886521,15.02733227518397,2.5,2.14341407455092,-2584.2388824929453,20.899946262831033,15.899946262831033,66.92719694129903,885.5189428082574,240.2576863329326,0.0
30,,7.0,11.369411120719654,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16863531496366763,5.06327533178412,0.0,134.22158592456768,0.18212614016076104,2.493896088349247,201.23702020952692,-198.7431241211777,10.854018004552803,7.663990922886521,18.269254795218195,2.5,2.199074422186829,-3228.316903804366,21.018205551232146,16.018205551232146,80.69182238572306,885.5189428082574,240.2576863329326,0.0
30,,8.0,11.369411120719654,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16863531496366763,5.06327533178412,0.0,134.22158592456768,0.18212614016076104,2.493896088349247,166.90947465608534,-164.41557856773608,10.854018004552803,7.663990922886521,15.891847778412034,2.5,2.1601755258470483,-2623.4701487645134,21.018205551232146,16.018205551232146,66.92719694129903,843.5044788458152,240.2576863329326,0.0
30,,9.0,11.369411120719654,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17505824122623553,5.256123692817721,0.0,139.00888559778642,0.1890629005243344,2.493896088349247,166.90947465608534,-164.41557856773608,11.267422262794009,7.9558944816713195,15.714405884151095,2.5,2.156865008952155,-2619.4496225865178,21.018205551232146,16.018205551232146,66.92719694129903,885.5189428082574,249.4085418560718,0.0
30,,10.0,12.53151252497832,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18587203322867446,5.58080779769095,0.0,147.06889762396128,0.20074179588696844,2.493896088349247,166.90947465608534,-164.41557856773608,10.854018004552803,7.33792874500717,14.493805933911577,2.5,2.13221893763492,-2854.200010637035,21.018205551232146,16.018205551232146,66.92719694129903,885.5189428082574,240.2576863329326,0.0
30,,11.0,11.369411120719654,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16863531496366763,5.06327533178412,0.0,134.22158592456768,0.18212614016076104,2.493896088349247,166.90947465608534,-164.41557856773608,10.854018004552803,7.663990922886521,15.137840796172595,2.5,2.1456482359588906,-2605.8271790576487,21.018205551232146,16.018205551232146,66.92719694129903,885.5189428082574,240.2576863329326,0.0
30,,12.0,17.915408016837453,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26091286722508616,7.833908838433211,0.0,203.00025124430667,0.28178589660309306,2.5604279650111463,159.98125247381097,-157.42082450879983,10.6573388495033,5.721723124039475,13.036874509196705,2.5,2.097731191283005,-3843.659180932151,21.4469491554277,16.4469491554277,62.482231353505206,735.6107574998473,235.90412079413505,0.0
30,,13.0,17.915408016837453,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26091286722508616,7.833908838433211,0.0,203.00025124430667,0.28178589660309306,2.579755329664887,161.18886934355956,-158.60911401389467,10.6573388495033,5.721723124039475,13.13593202469848,2.5,2.100279664165365,-3877.377801763495,21.569671054497125,16.569671054497125,62.482231353505206,735.6107574998473,235.90412079413505,0.0
30,,14.0,17.915408016837453,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26091286722508616,7.833908838433211,0.0,203.00025124430667,0.28178589660309306,2.5604279650111463,185.41291849210776,-182.85249052709662,10.6573388495033,5.721723124039475,15.121817522321624,2.5,2.145326028822901,-4565.906723317023,21.4469491554277,16.4469491554277,72.41481542375695,735.6107574998473,235.90412079413505,0.0
30,,15.0,17.915408016837453,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26091286722508616,7.833908838433211,0.0,203.00025124430667,0.28178589660309306,2.5604279650111463,159.98125247381097,-157.42082450879983,10.6573388495033,5.721723124039475,15.831535068715576,2.5,2.1590574670057943,-3956.026915985042,21.4469491554277,16.4469491554277,62.482231353505206,605.7571228257833,235.90412079413505,0.0
30,,16.0,17.915408016837453,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25606351846856445,7.6883071420186475,0.0,199.3858106033302,0.27654859994604963,2.5604279650111463,159.98125247381097,-157.42082450879983,10.459260642601055,5.615378691080614,12.794570050001278,2.5,2.091358241547988,-3831.9820666953947,21.4469491554277,16.4469491554277,62.482231353505206,735.6107574998473,231.51958672727173,0.0
30,,17.0,18.157644103072805,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26444069711015766,7.939831930732483,0.0,205.62970364116813,0.28559595287897027,2.5604279650111463,159.98125247381097,-157.42082450879983,10.6573388495033,5.654988152925539,12.884819712953258,2.5,2.093755395473513,-3888.2463709761887,21.4469491554277,16.4469491554277,62.482231353505206,735.6107574998473,235.90412079413505,0.0
30,,18.0,18.157644103072805,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2595257798071387,7.792261538709339,0.0,201.96639177415116,0.2802878421917098,2.5604279650111463,185.41291849210776,-182.85249052709662,10.459260642601055,5.549884061819611,17.811914739210657,2.5,2.1922988265633654,-4728.966967896237,21.4469491554277,16.4469491554277,72.41481542375695,605.7571228257833,231.51958672727173,0.0
30,,19.0,18.157644103072805,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2595257798071387,7.792261538709339,0.0,201.96639177415116,0.2802878421917098,2.579755329664887,161.18886934355956,-158.60911401389467,10.459260642601055,5.549884061819611,15.472749945475748,2.5,2.152251323867481,-4027.0476819641253,21.569671054497125,16.569671054497125,62.482231353505206,605.7571228257833,231.51958672727173,0.0
30,,20.0,18.157644103072805,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2595257798071387,7.792261538709339,0.0,201.96639177415116,0.2802878421917098,2.579755329664887,186.81250603613606,-184.23275070647117,10.459260642601055,5.549884061819611,14.779015861516596,2.5,2.1382895848877683,-4647.281781357929,21.569671054497125,16.569671054497125,72.41481542375695,735.6107574998473,231.51958672727173,0.0
30,,21.0,18.157644103072805,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.26444069711015766,7.939831930732483,0.0,205.62970364116813,0.28559595287897027,2.579755329664887,186.81250603613606,-184.23275070647117,10.6573388495033,5.654988152925539,18.287016052773136,2.5,2.199331545031149,-4779.948185046932,21.569671054497125,16.569671054497125,72.41481542375695,605.7571228257833,235.90412079413505,0.0
30,,22.0,17.915408016837453,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25606351846856445,7.6883071420186475,0.0,199.3858106033302,0.27654859994604963,2.579755329664887,186.81250603613606,-184.23275070647117,10.459260642601055,5.615378691080614,18.158927567879473,2.5,2.197467354998741,-4712.18271118775,21.569671054497125,16.569671054497125,72.41481542375695,605.7571228257833,231.51958672727173,0.0
30,,23.0,18.157644103072805,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2595257798071387,7.792261538709339,0.0,201.96639177415116,0.2802878421917098,2.579755329664887,186.81250603613606,-184.23275070647117,10.459260642601055,5.549884061819611,17.94713201600961,2.5,2.1943336603340557,-4769.085961958776,21.569671054497125,16.569671054497125,72.41481542375695,605.7571228257833,231.51958672727173,0.0
