Index,AMI_A_S2,AMI_A_S2_conf,AMI_CQY_S2,AMI_CQY_S2_conf,AMI_CUE_24_S2,AMI_CUE_24_S2_conf,AMI_ALPHA_S2,AMI_ALPHA_S2_conf,AMI_BETA_S2,AMI_BETA_S2_conf,AMI_DCG_S2,AMI_DCG_S2_conf,AMI_CGR_S2,AMI_CGR_S2_conf,AMI_TCB_S2,AMI_TCB_S2_conf,AMI_TEB_S2,AMI_TEB_S2_conf,AMI_VP_SAT_S2,AMI_VP_SAT_S2_conf,AMI_VP_AIR_S2,AMI_VP_AIR_S2_conf,AMI_VPD_S2,AMI_VPD_S2_conf,AMI_P_GROSS_S2,AMI_P_GROSS_S2_conf,AMI_P_NET_S2,AMI_P_NET_S2_conf,AMI_g_S_S2,AMI_g_S_S2_conf,AMI_g_A_S2,AMI_g_A_S2_conf,AMI_g_C_S2,AMI_g_C_S2_conf,AMI_DTR_S2,AMI_DTR_S2_conf,BOS_A_S2,BOS_A_S2_conf,BOS_CQY_S2,BOS_CQY_S2_conf,BOS_CUE_24_S2,BOS_CUE_24_S2_conf,BOS_ALPHA_S2,BOS_ALPHA_S2_conf,BOS_BETA_S2,BOS_BETA_S2_conf,BOS_DCG_S2,BOS_DCG_S2_conf,BOS_CGR_S2,BOS_CGR_S2_conf,BOS_TCB_S2,BOS_TCB_S2_conf,BOS_TEB_S2,BOS_TEB_S2_conf,BOS_VP_SAT_S2,BOS_VP_SAT_S2_conf,BOS_VP_AIR_S2,BOS_VP_AIR_S2_conf,BOS_VPD_S2,BOS_VPD_S2_conf,BOS_P_GROSS_S2,BOS_P_GROSS_S2_conf,BOS_P_NET_S2,BOS_P_NET_S2_conf,BOS_g_S_S2,BOS_g_S_S2_conf,BOS_g_A_S2,BOS_g_A_S2_conf,BOS_g_C_S2,BOS_g_C_S2_conf,BOS_DTR_S2,BOS_DTR_S2_conf,CAV_A_S2,CAV_A_S2_conf,CAV_CQY_S2,CAV_CQY_S2_conf,CAV_CUE_24_S2,CAV_CUE_24_S2_conf,CAV_ALPHA_S2,CAV_ALPHA_S2_conf,CAV_BETA_S2,CAV_BETA_S2_conf,CAV_DCG_S2,CAV_DCG_S2_conf,CAV_CGR_S2,CAV_CGR_S2_conf,CAV_TCB_S2,CAV_TCB_S2_conf,CAV_TEB_S2,CAV_TEB_S2_conf,CAV_VP_SAT_S2,CAV_VP_SAT_S2_conf,CAV_VP_AIR_S2,CAV_VP_AIR_S2_conf,CAV_VPD_S2,CAV_VPD_S2_conf,CAV_P_GROSS_S2,CAV_P_GROSS_S2_conf,CAV_P_NET_S2,CAV_P_NET_S2_conf,CAV_g_S_S2,CAV_g_S_S2_conf,CAV_g_A_S2,CAV_g_A_S2_conf,CAV_g_C_S2,CAV_g_C_S2_conf,CAV_DTR_S2,CAV_DTR_S2_conf
TEMPxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMPxRH,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0004022354993726829,0.09635477125607102,0.0017809079995758648,0.018280373883004054,0.0017655024277941633,0.018768609843194096,0.0,0.0,0.0,0.0,0.0004994581675386023,0.008896303549279644,,,-0.00011803053593395507,0.008147020800935184,0.00035283801356261746,0.011603877380000448,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0004022354993726829,0.07993978094561197,,,0.0017655024277941633,0.021459714340318153,,,0.0,0.0,-0.0004935226540218607,0.008250626126449227,,,-0.00024277675745992822,0.008636400996641752,0.00013857785811288714,0.00994871717808059,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004022354993726829,0.08293586229046786,0.0017809079995758648,0.020462075794615037,0.0017655024277939413,0.0166152942376971,0.0,0.0,0.0,0.0,-0.00014133670430310774,0.008650496180747747,,,-0.0004771253390911112,0.008659426458210752,8.71414686824945e-05,0.012013710051094542
TEMPxCO2,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0004022354993726829,0.09635477125607102,0.000577914623069161,0.012798800056785615,0.0005772181239081589,0.014109953009958329,0.0,0.0,0.0,0.0,-4.734238944725799e-05,0.009702154867113132,,,-0.0005228271936948969,0.007364614940976372,3.504768780503414e-05,0.009428271104819527,0.0,6.492176055105927e-17,0.0,2.0104569333844949e-16,,,0.0,6.356306399140361e-17,0.0,9.306790732013718e-17,0.0,5.0052831716993474e-17,-1.3877787807814457e-17,3.8991407286395664e-17,,,,,0.0004022354993726829,0.07993978094561197,,,0.0005772181239081624,0.014235195864756479,,,0.0,9.606920909899856e-17,-0.001014833722849353,0.007627862196457212,,,-0.0006951442366260087,0.007990029521315521,-8.939033691235274e-05,0.008935384678130156,0.0,6.569074222567465e-17,0.0,1.914557753477751e-16,,,0.0,7.821246898548473e-17,0.0,6.281562681543626e-17,2.7755575615628914e-17,4.5424672466310595e-17,0.0,4.880629417528861e-17,0.0,4.5193762356548135e-17,0.0,5.5089975388867526e-17,0.0004022354993726829,0.08293586229046786,0.000577914623069161,0.014703351472802538,0.0005772181239081832,0.012446724812431847,0.0,5.010953529792426e-17,0.0,6.482038503800345e-17,-0.0007135719086131601,0.007459359305642275,,,-0.0008913177030293873,0.007340149267347616,-0.00016809279153655906,0.01104937843753845
TEMPxPPFD,,,,,,,0.0,,,,0.0,5.136081867906387e-17,0.0,5.0261423334612365e-17,,,-1.3877787807814457e-17,4.009881184247339e-17,0.0004022354993726829,0.09635477125607102,0.000577914623069161,0.012798800056785615,0.0005772181239081589,0.014109953009958329,0.0,2.5182341482250106e-16,2.7755575615628914e-17,5.863131737654826e-17,0.00017645690049489238,0.007973016690612353,,,-0.0007233684524933365,0.006751917052745976,-7.744651800020708e-06,0.009464152259629526,0.0,1.5151699281293774e-16,0.0,1.4308123277392375e-17,,,0.0,1.4858453983670235e-16,0.0,1.40698166092602e-16,0.0,1.406131572236896e-16,0.0,1.0104486189350203e-16,,,,,0.0004022354993726829,0.07993978094561197,,,0.0005772181239081624,0.014235195864756479,,,0.0,2.180278985230362e-16,-0.0012680238381737041,0.0100888237699639,,,-0.0013394315788443079,0.009461925225884722,-0.00023141731308466522,0.008999143373400492,0.0,2.3927974595591414e-16,-3.469446951953614e-18,1.4330130620530272e-17,,,0.0,1.2891935618099634e-16,0.0,1.776694227427141e-16,0.0,1.0283361301412734e-16,0.0,1.2318523317689926e-16,0.0,1.0373659351124265e-16,5.551115123125783e-17,1.168745159180996e-16,0.0004022354993726829,0.08293586229046786,0.000577914623069161,0.014703351472802538,0.0005772181239081832,0.012446724812431847,1.1102230246251565e-16,1.776694227427141e-16,0.0,1.7179815549701588e-16,-0.0007112651060375841,0.009317889812188219,,,-0.0015237689283174038,0.010099963305345443,-0.0003699345837231728,0.011135860402455722
TEMPxH,,,,,,,0.0,,,,0.0,1.3509675160160318e-16,0.0,1.784617843549039e-16,,,0.0,2.4080399482025283e-16,0.0004022354993726829,0.09635477125607102,0.000577914623069161,0.012798800056785615,0.0005772181239081589,0.014109953009958329,0.0,0.0,0.0,1.6301285063169177e-16,-2.2381000576110477e-05,0.00841816439681308,,,-0.0008922055667382467,0.007613454511551825,0.0006573717971032345,0.011425549264735976,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,5.551115123125783e-17,7.495721641617791e-17,0.0,8.522830845727747e-17,,,,,0.0004022354993726829,0.07993978094561197,,,0.0005772181239081624,0.014235195864756479,,,0.0,0.0,-0.0009221380082089876,0.007591002373286332,,,-0.0007054644510617845,0.007999077587974076,0.00048693730213866804,0.011245722163448829,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.2176474692032089e-16,0.0,1.0175238503111915e-16,0.0,8.923089217745196e-17,5.551115123125783e-17,7.92980144787252e-17,0.0004022354993726829,0.08293586229046786,0.000577914623069161,0.014703351472802538,0.0005772181239081832,0.012446724812431847,0.0,0.0,0.0,3.239721985068554e-17,-0.0005580556007765067,0.0075522167497047024,,,-0.001149913453652271,0.007524371100297553,0.0003934266307973333,0.012584477063893592
RHxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHxRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHxCO2,,,,,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,-0.0023720844947822117,0.08479470836332409,-0.0023760834503454564,0.09796096267269219,0.0,0.0,0.0,0.0,0.0006899294802729106,0.055027399805715055,,,-0.0006658986949159562,0.06147539094977938,-0.0018599634832095766,0.06458385683304485,0.0,6.492176055105927e-17,0.0,2.0104569333844949e-16,,,0.0,6.356306399140361e-17,0.0,9.306790732013718e-17,0.0,5.0052831716993474e-17,-1.3877787807814457e-17,3.8991407286395664e-17,,,,,0.0,0.0,,,-0.0023760834503454564,0.09001143650463363,,,0.0,9.606920909899856e-17,-0.0005696019311672261,0.04613973900685738,,,-0.00043041811810596783,0.054893800080607506,-0.0015803990266841813,0.06237744721199001,0.0,6.569074222567465e-17,0.0,1.914557753477751e-16,,,0.0,7.821246898548473e-17,0.0,6.281562681543626e-17,2.7755575615628914e-17,4.5424672466310595e-17,0.0,4.880629417528861e-17,0.0,4.5193762356548135e-17,0.0,5.5089975388867526e-17,0.0,0.0,-0.0023720844947822117,0.09025446028821513,-0.0023760834503454564,0.09470984325510065,0.0,5.010953529792426e-17,0.0,6.482038503800345e-17,-0.00012713415378785495,0.04924983497835525,,,-0.0008016049985471903,0.05235975642023943,-0.0015377963048804004,0.05898808352814746
RHxPPFD,,,,,,,0.0,,,,0.0,5.136081867906387e-17,0.0,5.0261423334612365e-17,,,-1.3877787807814457e-17,4.009881184247339e-17,0.0,0.0,-0.0023720844947822117,0.08479470836332409,-0.0023760834503454564,0.09796096267269219,0.0,2.5182341482250106e-16,2.7755575615628914e-17,5.863131737654826e-17,0.00038497967978085024,0.04883143650063062,,,-0.0015689220138900978,0.05640466366552646,-0.0018170714673655924,0.06445244311231951,0.0,1.5151699281293774e-16,0.0,1.4308123277392375e-17,,,0.0,1.4858453983670235e-16,0.0,1.40698166092602e-16,0.0,1.406131572236896e-16,0.0,1.0104486189350203e-16,,,,,0.0,0.0,,,-0.0023760834503454564,0.09001143650463363,,,0.0,2.180278985230362e-16,0.010738582963203847,0.05935592696967245,,,0.005855737763479363,0.07200508408138634,-0.0015995164093701875,0.06262271990367735,0.0,2.3927974595591414e-16,-3.469446951953614e-18,1.4330130620530272e-17,,,0.0,1.2891935618099634e-16,0.0,1.776694227427141e-16,0.0,1.0283361301412734e-16,0.0,1.2318523317689926e-16,0.0,1.0373659351124265e-16,5.551115123125783e-17,1.168745159180996e-16,0.0,0.0,-0.0023720844947822117,0.09025446028821513,-0.0023760834503454564,0.09470984325510065,1.1102230246251565e-16,1.776694227427141e-16,0.0,1.7179815549701588e-16,0.010740366760080278,0.06028111788195683,,,0.0042115075055774165,0.06687545766137055,-0.0015862222986258272,0.059827241197075484
RHxH,,,,,,,0.0,,,,0.0,1.3509675160160318e-16,0.0,1.784617843549039e-16,,,0.0,2.4080399482025283e-16,0.0,0.0,-0.0023720844947822117,0.08479470836332409,-0.0023760834503454564,0.09796096267269219,0.0,0.0,0.0,1.6301285063169177e-16,0.001315695364024927,0.04681200904772667,,,-0.0020847180412175703,0.06173778617644629,0.009554299542950173,0.07744467397052532,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,5.551115123125783e-17,7.495721641617791e-17,0.0,8.522830845727747e-17,,,,,0.0,0.0,,,-0.0023760834503454564,0.09001143650463363,,,0.0,0.0,-0.0006783355425272197,0.04465565260491478,,,-0.000537650833707215,0.0534985261427678,0.008772752478758306,0.07648346911744065,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.2176474692032089e-16,0.0,1.0175238503111915e-16,0.0,8.923089217745196e-17,5.551115123125783e-17,7.92980144787252e-17,0.0,0.0,-0.0023720844947822117,0.09025446028821513,-0.0023760834503454564,0.09470984325510065,0.0,0.0,0.0,3.239721985068554e-17,0.0003603243600547659,0.04887179994547544,,,-0.0012972936900244245,0.049799011069540516,0.009365861953514742,0.07036603168374574
CO2xTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2xRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2xCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2xPPFD,,,,,,,0.0,,,,0.0,5.136081867906387e-17,0.0,5.0261423334612365e-17,,,-1.3877787807814457e-17,4.009881184247339e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5182341482250106e-16,2.7755575615628914e-17,5.863131737654826e-17,0.0035739037370239313,0.05691027655179541,,,-0.0008930322473417324,0.05288699732489281,-3.9448957869419286e-05,0.007447670685797894,0.003226489791490983,0.052611672130851314,-0.00017698737099819048,0.09163124489588535,,,0.0052001148820001175,0.06540803375617535,0.0052001148820002285,0.060807624023717595,0.004761511170551014,0.03988853632704607,0.004761511170550903,0.03705942640974217,,,,,0.0,0.0,,,0.0,0.0,,,0.006633339501866842,0.05437360296674832,0.0020906065949858332,0.01638059783138361,,,-6.141914978607943e-05,0.01645532820590667,-8.568499604830193e-06,0.0013113561158367214,0.0032260134196727686,0.055890107487588055,-0.00017698737099819742,0.08062435141275082,,,0.005199660226909653,0.07600837378493809,0.0051996602269094305,0.061775208508472734,0.004403961303482973,0.03786462866317053,0.004403961303482862,0.03797287386399092,0.004403961303482917,0.038898197250000696,0.004403961303482917,0.032642231253128984,0.0,0.0,0.0,0.0,0.0,0.0,0.0066329105694450385,0.0489275017656105,0.005875340504618687,0.05762694599103729,0.0018372810126082717,0.017682289221660763,,,-0.0001748214810359805,0.014965257498958478,-8.842462302271342e-06,0.0018144087160999766
CO2xH,,,,,,,0.0,,,,0.0,1.3509675160160318e-16,0.0,1.784617843549039e-16,,,0.0,2.4080399482025283e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6301285063169177e-16,0.006742794277533493,0.06397282248250093,,,0.0006231825728979512,0.05100886641033635,0.0005093442556691752,0.00940223013289416,0.0007880197607577077,0.04246334844879086,-0.0004198105459926049,0.09038541012458572,,,0.0009038598869335335,0.043941508794831365,0.000903859886933589,0.04884546432802101,0.004106683754820983,0.0387395063532751,0.004106683754820928,0.03579053544115552,,,,,0.0,0.0,,,0.0,0.0,,,0.0005524474708651361,0.03656341083672315,0.0009801624079970352,0.013991400153781213,,,-0.0006580388067431095,0.012975172894067775,4.132934472356187e-05,0.001621220179675085,0.0007877725133216829,0.04082283308298226,-0.0004198105459926049,0.08107404815421963,,,0.0009036020706756354,0.05641721466153829,0.0009036020706756354,0.04701523865762101,0.00432648089084664,0.03421427239901244,0.004326480890846529,0.035644996161204826,0.004326480890846529,0.03715560319550527,0.004326480890846585,0.031318753134620535,0.0,0.0,0.0,0.0,0.0,0.0,0.0005522343506004779,0.03464257698872253,0.0004290360036229221,0.03971019010151014,0.0011433476586780525,0.01313600996525285,,,-0.0006373429996161598,0.012508020432424206,5.5991071950312055e-05,0.0020432393236773923
PPFDxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPFDxRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPFDxCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPFDxPPFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPFDxH,,,,,,,0.0,,,,0.0025971238913354844,0.03790793862773198,0.0025971238913355954,0.03487910309934596,,,0.0025971238913354844,0.042100869494719445,0.0,0.0,0.0,0.0,0.0,0.0,0.0006500308184684833,0.08365563203906154,0.0025575634798653546,0.0496115110574709,0.0012468870255595288,0.028453702117126264,,,0.0003234617135574047,0.025486335184756275,-0.0001564825103343992,0.00478490527953693,-0.00017467260902448434,0.0696766064855234,0.0001699926034230935,0.010616186593612123,,,-0.00039988493214415666,0.07127391847389636,-0.00039988493214415666,0.0742821583825248,0.01124753055967792,0.07660305155487851,0.011247530559677865,0.07637436979137652,,,,,0.0,0.0,,,0.0,0.0,,,-0.0002719166685448693,0.0933345488504349,-0.0018446496602969598,0.07702391674396564,,,-0.0053911943250130046,0.08761779344890488,-0.00025932984348775445,0.010441839352964215,-0.0001750226863473925,0.07963946806191445,0.00016999260342308482,0.010278275241956559,,,-0.0004001821995642807,0.07021411510488901,-0.0004001821995643917,0.0729346968726812,0.010996930339907174,0.07579098502059872,0.010996930339907118,0.07854456470602146,0.010996930339907063,0.08190850181873915,0.010996930339907007,0.07780082421227372,0.0,0.0,0.0,0.0,0.0,0.0,-0.00027223335255366354,0.08834631515992958,0.0013963618859193436,0.08094012088785967,-4.2012550263113846e-05,0.07245321052051183,,,-0.002751877808256996,0.07833741080792934,-6.085607092376488e-05,0.013598186048239938
HxTEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxRH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxPPFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HxH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
