Day,OBS_TEB,OBS_DTR,OBS_g_S,OBS_P_N
0,,,,
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,8.54,0.22,,
12,10.61,0.24,0.030450158,
13,13.44,0.11,0.030450158,
14,14.83,0.18,,
15,17.21,0.28,,
16,24.38,0.36,,
17,27.32,0.34,,
18,28.44,0.34,,
19,41.83,0.42,,
20,54.98,0.55,,
21,58.52,0.66,,
22,58.26,0.73,,
23,65.99,0.91,,
24,72.37,0.84,,
25,78.76,0.83,,
26,83.23,0.80,,
27,97.98,0.81,,
28,102.89,0.82,,
29,109.54,0.82,,
30,112.63,0.72,,
31,113.93,0.72,,
32,116.77,0.88,,
33,132.29,0.94,0.18999999,7.31
34,,,,
35,,,,
36,,,,
37,,,,
38,,,,
39,,,,
40,,,,
